Project Code,Month,Project Type,Client Type,Contract Value,Budgeted Cost, Actual Cost ,Profit Margin %,Payment Delays Days, Variation Order Value , Procurement Delay Days ,Completion %
CN001,4-Apr-16,Residential,Private,"  1,418,868,213.42 ","  993,207,749.39 ","  1,011,235,654.00 ",  0.29 ,  1 ,"  97,263,587.00 ",  23 ,100%
CN002,15-Jun-17,Commercial,Private,"  1,232,562,302.00 ","  862,793,611.40 ","  713,570,905.58 ",  0.42 ,  2 ,"  101,224,019.87 ",  31 ,100%
CN003,19-Feb-18,Commercial,Private,"  3,809,523,809.53 ","  2,742,857,142.86 ","  2,872,286,305.55 ",  0.25 ,  61 ,"  190,476,190.48 ",  96 ,70%
CN004,4-Jun-18,Inductrial,Private,"  445,434,280.84 ","  311,803,996.59 ","  390,465,234.87 ",  0.12 ,  3 ,  -   ,  53 ,100%
CN005,4-Jun-18,Commercial,Private,"  852,180,772.00 ","  596,526,540.40 ","  462,582,110.07 ",  0.46 ,  70 ,"  21,265,321.00 ",  57 ,100%
CN006,9-Aug-18,Commercial,Private,"  318,022,224.43 ","  222,615,557.10 ","  244,877,112.81 ",  0.23 ,  75 ,  -   ,  45 ,100%
CN007,12-Sep-24,Commercial,Private,"  187,687.50 ",  -   ,  -   ,  1.00 ,  20 ,  -   ,  188 ,100%
CN008,1-Jan-18,Commercial,Private,"  1,236,963,391.15 ","  865,874,373.81 ","  780,003,203.22 ",  0.37 ,  2 ,"  51,256,365.00 ",  60 ,100%
CN009,13-Mar-19,Commercial,Private,"  101,595,562.70 ","  71,116,893.89 ","  78,228,583.28 ",  0.23 ,  2 ,  -   ,  50 ,100%
CN010,18-Feb-20,Commercial,Private,"  239,805,525.75 ","  167,863,868.03 ","  193,076,694.73 ",  0.19 ,  23 ,  -   ,  50 ,100%
CN011,21-Jan-20,Commercial,Private,"  723,975,382.42 ","  506,782,767.69 ","  429,347,306.91 ",  0.41 ,  25 ,"  36,198,769.12 ",  52 ,100%
CN012,10-Mar-19,Commercial,Private,"  101,224,019.88 ","  70,856,813.92 ","  77,942,495.31 ",  0.23 ,  5 ,  -   ,  46 ,100%
CN013,3-Jun-19,Commercial,Private,"  182,549,997.10 ","  127,784,997.97 ","  86,028,821.80 ",  0.53 ,  3 ,  -   ,  62 ,100%
CN014,24-Jun-19,Commercial,Private,"  957,322.22 ","  670,125.55 ","  316,605.91 ",  0.67 ,  49 ,  -   ,  45 ,100%
CN015,1-Jul-19,Commercial,Private,"  689,573,345.75 ","  482,701,342.03 ","  336,635,757.11 ",  0.51 ,  68 ,"  34,478,667.29 ",  50 ,100%
CN016,4-Jul-19,Residential,Private,"  1,075,573,496.00 ","  752,901,447.20 ","  828,191,591.92 ",  0.23 ,  23 ,"  54,652,231.00 ",  52 ,100%
CN017,4-Jul-19,Residential,Private,"  123,809,523.81 ","  86,666,666.67 ","  267,091,800.75 ",  (1.16),  75 ,  -   ,  60 ,100%
CN018,4-Jul-19,Residential,Private,"  123,809,523.81 ","  86,666,666.67 ","  133,644,783.80 ",  (0.08),  412 ,  -   ,  30 ,100%
CN019,18-Jul-19,Commercial,Private,"  4,585,844.59 ","  3,210,091.21 ","  4,063,236.74 ",  0.11 ,  8 ,  -   ,  35 ,100%
CN020,22-Jul-19,Commercial,Private,"  7,805,394.03 ","  5,463,775.82 ","  7,964,209.64 ",  (0.02),  49 ,  -   ,  36 ,100%
CN021,12-Jul-19,Commercial,Private,"  482,297,389.30 ","  337,608,172.51 ","  455,741,785.08 ",  0.06 ,  83 ,"  52,369,871.00 ",  50 ,100%
CN022,20-Aug-19,Commercial,Private,"  6,239,877.71 ","  4,367,914.40 ","  5,276,938.47 ",  0.15 ,"  1,918 ",  -   ,  50 ,100%
CN023,1-Aug-19,Residential,Private,"  251,851,417.36 ","  176,295,992.15 ","  187,281,997.86 ",  0.26 ,  48 ,  -   ,  60 ,100%
CN024,8-Oct-19,Commercial,Private,"  347,473,829.43 ","  243,231,680.60 ","  215,671,827.05 ",  0.38 ,  5 ,  -   ,  90 ,100%
CN025,8-Oct-19,Commercial,Private,"  104,995,816.28 ","  73,497,071.40 ","  89,664,435.09 ",  0.15 ,  10 ,  -   ,  133 ,100%
CN026,1-Nov-19,Commercial,Private,"  11,266,760.00 ","  7,886,732.00 ","  7,323,394.00 ",  0.35 ,  34 ,  -   ,  40 ,100%
CN027,24-Aug-20,Commercial,Private,"  4,944,549.26 ","  3,461,184.48 ","  1,552,620.24 ",  0.69 ,  15 ,  -   ,  30 ,100%
CN028,1-Dec-21,Commercial,Private,"  2,227,277.18 ","  1,559,094.03 ","  1,653,300.00 ",  0.26 ,  62 ,  -   ,  187 ,100%
CN029,4-Dec-19,Commercial,Government,"  7,208,362,867.55 ","  5,045,854,007.29 ","  5,550,439,408.01 ",  0.23 ,  45 ,"  360,418,143.38 ",  -   ,70%
CN030,21-Jan-20,Commercial,Private,"  21,113,296.58 ","  14,779,307.61 ","  8,229,738.12 ",  0.61 ,  75 ,  -   ,  25 ,100%
